"FullName","Length","LastWriteTime"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\riviera\ila_0.sh","4827","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\riviera\ila_0.udo","0","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\riviera\README.txt","2161","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\riviera\simulate.do","287","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\riviera\wave.do","32","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\vcs\file_info.txt","606","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\vcs\glbl.v","1762","2020/5/28 8:06:08"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\vcs\ila_0.sh","6949","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\vcs\README.txt","2161","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\vcs\simulate.do","11","2026/5/22 20:27:14"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xcelium\file_info.txt","606","2026/5/22 20:27:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xcelium\glbl.v","1762","2020/5/28 8:06:08"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xcelium\ila_0.sh","5663","2026/5/22 20:27:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xcelium\README.txt","2102","2026/5/22 20:27:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xcelium\run.f","419","2026/5/22 20:27:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\cmd.tcl","464","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\elab.opt","180","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\file_info.txt","183","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\glbl.v","1762","2020/5/28 8:06:08"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\ila_0.sh","6164","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\README.txt","2161","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\vlog.prj","192","2026/5/22 20:27:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.ip_user_files\sim_scripts\ila_0\xsim\xsim.ini","28549","2020/6/3 3:28:06"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_1.xml","659","2026/5/19 9:28:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_10.xml","431","2026/5/19 15:26:05"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_11.xml","659","2026/5/19 15:27:31"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_12.xml","659","2026/5/19 15:32:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_13.xml","659","2026/5/19 15:45:20"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_14.xml","659","2026/5/20 13:59:10"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_15.xml","431","2026/5/20 14:04:05"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_16.xml","932","2026/5/20 14:04:24"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_17.xml","659","2026/5/20 14:11:50"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_18.xml","659","2026/5/20 14:17:05"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_19.xml","377","2026/5/22 17:37:40"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_2.xml","659","2026/5/19 9:34:22"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_20.xml","377","2026/5/22 17:44:37"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_21.xml","356","2026/5/22 18:01:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_22.xml","356","2026/5/22 18:04:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_23.xml","370","2026/5/22 18:05:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_24.xml","377","2026/5/22 18:07:51"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_25.xml","377","2026/5/22 18:17:09"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_26.xml","533","2026/5/22 18:59:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_27.xml","356","2026/5/22 19:52:13"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_28.xml","370","2026/5/22 19:52:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_29.xml","377","2026/5/22 19:53:34"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_3.xml","659","2026/5/19 11:43:07"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_30.xml","533","2026/5/22 20:05:31"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_31.xml","356","2026/5/22 20:13:50"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_32.xml","373","2026/5/22 20:15:04"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_33.xml","533","2026/5/22 20:18:00"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_34.xml","533","2026/5/22 20:24:18"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_35.xml","368","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_36.xml","743","2026/5/22 20:27:20"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_37.xml","356","2026/5/22 20:33:00"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_38.xml","373","2026/5/22 20:33:27"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_39.xml","356","2026/5/22 20:39:08"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_4.xml","431","2026/5/19 11:58:25"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_40.xml","373","2026/5/22 20:40:18"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_41.xml","533","2026/5/22 21:07:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_42.xml","533","2026/5/22 21:17:35"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_43.xml","533","2026/5/22 21:27:50"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_44.xml","533","2026/5/22 21:38:30"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_45.xml","533","2026/5/22 21:38:49"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_46.xml","533","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_5.xml","659","2026/5/19 11:59:58"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_6.xml","659","2026/5/19 12:02:51"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_7.xml","659","2026/5/19 15:13:45"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_8.xml","659","2026/5/19 15:18:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\.jobs\vrs_config_9.xml","440","2026/5/19 15:22:45"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\.vivado.begin.rst","213","2026/5/22 20:27:18"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\.vivado.end.rst","0","2026/5/22 20:27:58"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\.Vivado_Synthesis.queue.rst","0","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\__synthesis_is_complete__","0","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\dont_touch.xdc","2015","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\gen_run.xml","1720","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\htr.txt","387","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ila_0.dcp","640071","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ila_0.tcl","11393","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ila_0.vds","28227","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ila_0_utilization_synth.pb","276","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ila_0_utilization_synth.rpt","7476","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ISEWrap.js","8379","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\ISEWrap.sh","1806","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\job.id.log","0","2026/5/22 20:27:12"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\project.wdf","3767","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\rundef.js","1225","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\runme.bat","229","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\runme.log","28320","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\runme.sh","1075","2026/5/22 20:27:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\vivado.jou","634","2026/5/22 20:27:15"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\ila_0_synth_1\vivado.pb","46889","2026/5/22 20:27:57"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.init_design.begin.rst","173","2026/5/22 21:46:12"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.init_design.end.rst","0","2026/5/22 21:46:19"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.opt_design.begin.rst","173","2026/5/22 21:46:19"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.opt_design.end.rst","0","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.phys_opt_design.begin.rst","173","2026/5/22 21:46:38"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.phys_opt_design.end.rst","0","2026/5/22 21:46:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.place_design.begin.rst","173","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.place_design.end.rst","0","2026/5/22 21:46:38"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.route_design.begin.rst","173","2026/5/22 21:46:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.route_design.end.rst","0","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.vivado.begin.rst","213","2026/5/22 21:46:11"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.vivado.end.rst","0","2026/5/22 21:47:02"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.Vivado_Implementation.queue.rst","0","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.write_bitstream.begin.rst","173","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\.write_bitstream.end.rst","0","2026/5/22 21:47:01"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\debug_nets.ltx","10394","2026/5/22 21:47:01"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\gen_run.xml","8663","2026/5/22 21:46:53"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\htr.txt","415","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\init_design.pb","3710","2026/5/22 21:46:19"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\ISEWrap.js","8379","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\ISEWrap.sh","1806","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\job.id.log","0","2026/5/22 21:46:05"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\opt_design.pb","14366","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\phys_opt_design.pb","1922","2026/5/22 21:46:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\place_design.pb","19914","2026/5/22 21:46:38"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\project.wdf","3767","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\route_design.pb","15835","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\rundef.js","1316","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\runme.bat","229","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\runme.log","36969","2026/5/22 21:47:01"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\runme.sh","1152","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top.bit","2192123","2026/5/22 21:46:59"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top.ltx","10394","2026/5/22 21:47:01"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top.tcl","12861","2026/5/22 21:45:43"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top.vdi","36582","2026/5/22 21:47:01"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_bus_skew_routed.pb","36","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_bus_skew_routed.rpt","65126","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_bus_skew_routed.rpx","102672","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_clock_utilization_routed.rpt","20489","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_control_sets_placed.rpt","86691","2026/5/22 21:46:38"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_opted.pb","37","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_opted.rpt","1318","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_opted.rpx","106","2026/5/22 21:46:33"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_routed.pb","75","2026/5/22 21:46:51"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_routed.rpt","2839","2026/5/22 21:46:51"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_drc_routed.rpx","3394","2026/5/22 21:46:51"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_io_placed.rpt","147636","2026/5/22 21:46:38"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_methodology_drc_routed.pb","52","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_methodology_drc_routed.rpt","13645","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_methodology_drc_routed.rpx","23289","2026/5/22 21:46:52"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_opt.dcp","1426658","2026/5/22 21:46:32"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_physopt.dcp","1822793","2026/5/22 21:46:39"
"D:\AMD\05_中间产物与历史版本\历史工程与过程目录\ctp\ctp.runs\impl_1\touchscreen_top_placed.dcp","1819784","2026/5/22 21:46:38"
